BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'ECONOMY PLATED%'
	and p_size in (38, 15, 20, 27, 35, 47, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | STANDARD PLATED COPPER    |     38 |            4
 Brand#42   | STANDARD PLATED COPPER    |     47 |            4
 Brand#42   | STANDARD PLATED NICKEL    |     27 |            4
 Brand#42   | STANDARD PLATED NICKEL    |     31 |            4
 Brand#42   | STANDARD PLATED TIN       |     15 |            4
 Brand#42   | STANDARD PLATED TIN       |     20 |            4
 Brand#42   | STANDARD PLATED TIN       |     35 |            4
 Brand#42   | STANDARD POLISHED BRASS   |     20 |            4
 Brand#42   | STANDARD POLISHED COPPER  |     27 |            4
 Brand#42   | STANDARD POLISHED COPPER  |     35 |            4
 Brand#42   | STANDARD POLISHED COPPER  |     38 |            4
 Brand#42   | STANDARD POLISHED NICKEL  |      8 |            4
 Brand#42   | STANDARD POLISHED NICKEL  |     38 |            4
 Brand#42   | STANDARD POLISHED STEEL   |     15 |            4
 Brand#42   | STANDARD POLISHED STEEL   |     20 |            4
 Brand#42   | STANDARD POLISHED STEEL   |     38 |            4
 Brand#42   | STANDARD POLISHED TIN     |     15 |            4
 Brand#42   | STANDARD POLISHED TIN     |     20 |            4
 Brand#42   | STANDARD POLISHED TIN     |     27 |            4
 Brand#42   | STANDARD POLISHED TIN     |     35 |            4
 Brand#43   | ECONOMY ANODIZED BRASS    |     35 |            4
 Brand#43   | ECONOMY ANODIZED BRASS    |     47 |            4
 Brand#43   | ECONOMY ANODIZED COPPER   |     31 |            4
 Brand#43   | ECONOMY ANODIZED COPPER   |     38 |            4
 Brand#43   | ECONOMY ANODIZED NICKEL   |      8 |            4
 Brand#43   | ECONOMY ANODIZED NICKEL   |     47 |            4
 Brand#43   | ECONOMY ANODIZED STEEL    |     15 |            4
 Brand#43   | ECONOMY ANODIZED STEEL    |     35 |            4
 Brand#43   | ECONOMY ANODIZED STEEL    |     38 |            4
 Brand#43   | ECONOMY ANODIZED TIN      |     20 |            4
 Brand#43   | ECONOMY ANODIZED TIN      |     35 |            4
 Brand#43   | ECONOMY ANODIZED TIN      |     47 |            4
 Brand#43   | ECONOMY BRUSHED BRASS     |      8 |            4
 Brand#43   | ECONOMY BRUSHED COPPER    |     15 |            4
 Brand#43   | ECONOMY BRUSHED COPPER    |     47 |            4
 Brand#43   | ECONOMY BRUSHED NICKEL    |     35 |            4
 Brand#43   | ECONOMY BRUSHED NICKEL    |     47 |            4
 Brand#43   | ECONOMY BRUSHED STEEL     |     35 |            4
 Brand#43   | ECONOMY BURNISHED BRASS   |     35 |            4
 Brand#43   | ECONOMY BURNISHED COPPER  |     20 |            4
 Brand#43   | ECONOMY BURNISHED COPPER  |     31 |            4
 Brand#43   | ECONOMY BURNISHED COPPER  |     47 |            4
 Brand#43   | ECONOMY BURNISHED NICKEL  |      8 |            4
 Brand#43   | ECONOMY BURNISHED NICKEL  |     15 |            4
 Brand#43   | ECONOMY BURNISHED STEEL   |     20 |            4
 Brand#43   | ECONOMY BURNISHED STEEL   |     38 |            4
 Brand#43   | ECONOMY BURNISHED STEEL   |     47 |            4
 Brand#43   | ECONOMY BURNISHED TIN     |     31 |            4
 Brand#43   | ECONOMY POLISHED BRASS    |     20 |            4
 Brand#43   | ECONOMY POLISHED BRASS    |     38 |            4
 Brand#43   | ECONOMY POLISHED COPPER   |     27 |            4
 Brand#43   | ECONOMY POLISHED COPPER   |     31 |            4
 Brand#43   | ECONOMY POLISHED COPPER   |     35 |            4
 Brand#43   | ECONOMY POLISHED COPPER   |     38 |            4
 Brand#43   | ECONOMY POLISHED NICKEL   |     38 |            4
 Brand#43   | ECONOMY POLISHED NICKEL   |     47 |            4
 Brand#43   | ECONOMY POLISHED STEEL    |     15 |            4
 Brand#43   | ECONOMY POLISHED STEEL    |     35 |            4
 Brand#43   | ECONOMY POLISHED STEEL    |     47 |            4
 Brand#43   | ECONOMY POLISHED TIN      |      8 |            4
 Brand#43   | ECONOMY POLISHED TIN      |     31 |            4
 Brand#43   | ECONOMY POLISHED TIN      |     47 |            4
 Brand#43   | LARGE ANODIZED BRASS      |      8 |            4
 Brand#43   | LARGE ANODIZED BRASS      |     15 |            4
 Brand#43   | LARGE ANODIZED NICKEL     |     47 |            4
 Brand#43   | LARGE ANODIZED STEEL      |      8 |            4
 Brand#43   | LARGE ANODIZED STEEL      |     31 |            4
 Brand#43   | LARGE ANODIZED STEEL      |     38 |            4
 Brand#43   | LARGE ANODIZED STEEL      |     47 |            4
 Brand#43   | LARGE ANODIZED TIN        |     15 |            4
 Brand#43   | LARGE ANODIZED TIN        |     35 |            4
 Brand#43   | LARGE BRUSHED BRASS       |     15 |            4
 Brand#43   | LARGE BRUSHED BRASS       |     20 |            4
 Brand#43   | LARGE BRUSHED BRASS       |     38 |            4
 Brand#43   | LARGE BRUSHED COPPER      |      8 |            4
 Brand#43   | LARGE BRUSHED COPPER      |     15 |            4
 Brand#43   | LARGE BRUSHED COPPER      |     27 |            4
 Brand#43   | LARGE BRUSHED COPPER      |     31 |            4
 Brand#43   | LARGE BRUSHED COPPER      |     38 |            4
 Brand#43   | LARGE BRUSHED COPPER      |     47 |            4
 Brand#43   | LARGE BRUSHED NICKEL      |     31 |            4
 Brand#43   | LARGE BRUSHED NICKEL      |     35 |            4
 Brand#43   | LARGE BRUSHED STEEL       |     31 |            4
 Brand#43   | LARGE BRUSHED TIN         |     20 |            4
 Brand#43   | LARGE BURNISHED BRASS     |     15 |            4
 Brand#43   | LARGE BURNISHED BRASS     |     31 |            4
 Brand#43   | LARGE BURNISHED COPPER    |      8 |            4
 Brand#43   | LARGE BURNISHED COPPER    |     38 |            4
 Brand#43   | LARGE BURNISHED NICKEL    |      8 |            4
 Brand#43   | LARGE BURNISHED NICKEL    |     31 |            4
 Brand#43   | LARGE BURNISHED NICKEL    |     35 |            4
 Brand#43   | LARGE BURNISHED STEEL     |      8 |            4
 Brand#43   | LARGE BURNISHED STEEL     |     27 |            4
 Brand#43   | LARGE BURNISHED TIN       |     15 |            4
 Brand#43   | LARGE BURNISHED TIN       |     31 |            4
 Brand#43   | LARGE BURNISHED TIN       |     38 |            4
 Brand#43   | LARGE PLATED BRASS        |      8 |            4
 Brand#43   | LARGE PLATED BRASS        |     27 |            4
 Brand#43   | LARGE PLATED BRASS        |     35 |            4
 Brand#43   | LARGE PLATED COPPER       |     15 |            4
 Brand#43   | LARGE PLATED COPPER       |     20 |            4
 Brand#43   | LARGE PLATED COPPER       |     27 |            4
 Brand#43   | LARGE PLATED COPPER       |     31 |            4
 Brand#43   | LARGE PLATED COPPER       |     47 |            4
 Brand#43   | LARGE PLATED NICKEL       |      8 |            4
 Brand#43   | LARGE PLATED NICKEL       |     15 |            4
 Brand#43   | LARGE PLATED NICKEL       |     20 |            4
 Brand#43   | LARGE PLATED NICKEL       |     47 |            4
 Brand#43   | LARGE PLATED STEEL        |     20 |            4
 Brand#43   | LARGE PLATED STEEL        |     27 |            4
 Brand#43   | LARGE PLATED STEEL        |     31 |            4
 Brand#43   | LARGE PLATED STEEL        |     38 |            4
 Brand#43   | LARGE PLATED TIN          |     31 |            4
 Brand#43   | LARGE PLATED TIN          |     35 |            4
 Brand#43   | LARGE PLATED TIN          |     47 |            4
 Brand#43   | LARGE POLISHED BRASS      |     27 |            4
 Brand#43   | LARGE POLISHED BRASS      |     47 |            4
 Brand#43   | LARGE POLISHED COPPER     |     31 |            4
 Brand#43   | LARGE POLISHED NICKEL     |     31 |            4
 Brand#43   | LARGE POLISHED NICKEL     |     47 |            4
 Brand#43   | LARGE POLISHED STEEL      |     27 |            4
 Brand#43   | LARGE POLISHED STEEL      |     35 |            4
 Brand#43   | LARGE POLISHED TIN        |     31 |            4
 Brand#43   | LARGE POLISHED TIN        |     38 |            4
 Brand#43   | LARGE POLISHED TIN        |     47 |            4
 Brand#43   | MEDIUM ANODIZED BRASS     |     15 |            4
 Brand#43   | MEDIUM ANODIZED BRASS     |     38 |            4
 Brand#43   | MEDIUM ANODIZED BRASS     |     47 |            4
 Brand#43   | MEDIUM ANODIZED COPPER    |     15 |            4
 Brand#43   | MEDIUM ANODIZED COPPER    |     20 |            4
 Brand#43   | MEDIUM ANODIZED COPPER    |     27 |            4
 Brand#43   | MEDIUM ANODIZED NICKEL    |     20 |            4
 Brand#43   | MEDIUM ANODIZED NICKEL    |     31 |            4
 Brand#43   | MEDIUM ANODIZED NICKEL    |     38 |            4
 Brand#43   | MEDIUM ANODIZED STEEL     |      8 |            4
 Brand#43   | MEDIUM ANODIZED STEEL     |     35 |            4
 Brand#43   | MEDIUM ANODIZED TIN       |     15 |            4
 Brand#43   | MEDIUM ANODIZED TIN       |     31 |            4
 Brand#43   | MEDIUM ANODIZED TIN       |     35 |            4
 Brand#43   | MEDIUM ANODIZED TIN       |     38 |            4
 Brand#43   | MEDIUM BRUSHED BRASS      |     38 |            4
 Brand#43   | MEDIUM BRUSHED BRASS      |     47 |            4
 Brand#43   | MEDIUM BRUSHED COPPER     |     35 |            4
 Brand#43   | MEDIUM BRUSHED NICKEL     |     27 |            4
 Brand#43   | MEDIUM BRUSHED STEEL      |     20 |            4
 Brand#43   | MEDIUM BRUSHED TIN        |      8 |            4
 Brand#43   | MEDIUM BRUSHED TIN        |     15 |            4
 Brand#43   | MEDIUM BRUSHED TIN        |     31 |            4
 Brand#43   | MEDIUM BRUSHED TIN        |     47 |            4
 Brand#43   | MEDIUM BURNISHED BRASS    |     15 |            4
 Brand#43   | MEDIUM BURNISHED BRASS    |     47 |            4
 Brand#43   | MEDIUM BURNISHED COPPER   |     15 |            4
 Brand#43   | MEDIUM BURNISHED COPPER   |     27 |            4
 Brand#43   | MEDIUM BURNISHED COPPER   |     31 |            4
 Brand#43   | MEDIUM BURNISHED NICKEL   |     27 |            4
 Brand#43   | MEDIUM BURNISHED STEEL    |      8 |            4
 Brand#43   | MEDIUM BURNISHED STEEL    |     15 |            4
 Brand#43   | MEDIUM BURNISHED STEEL    |     27 |            4
 Brand#43   | MEDIUM BURNISHED STEEL    |     38 |            4
 Brand#43   | MEDIUM BURNISHED STEEL    |     47 |            4
 Brand#43   | MEDIUM BURNISHED TIN      |     15 |            4
 Brand#43   | MEDIUM BURNISHED TIN      |     31 |            4
 Brand#43   | MEDIUM PLATED BRASS       |     20 |            4
 Brand#43   | MEDIUM PLATED COPPER      |     20 |            4
 Brand#43   | MEDIUM PLATED COPPER      |     47 |            4
 Brand#43   | MEDIUM PLATED NICKEL      |     15 |            4
 Brand#43   | MEDIUM PLATED NICKEL      |     31 |            4
 Brand#43   | MEDIUM PLATED NICKEL      |     35 |            4
 Brand#43   | MEDIUM PLATED STEEL       |      8 |            4
 Brand#43   | MEDIUM PLATED STEEL       |     38 |            4
 Brand#43   | MEDIUM PLATED STEEL       |     47 |            4
 Brand#43   | MEDIUM PLATED TIN         |      8 |            4
 Brand#43   | MEDIUM PLATED TIN         |     35 |            4
 Brand#43   | MEDIUM POLISHED BRASS     |      8 |            4
 Brand#43   | MEDIUM POLISHED BRASS     |     27 |            4
 Brand#43   | MEDIUM POLISHED BRASS     |     35 |            4
 Brand#43   | MEDIUM POLISHED COPPER    |     38 |            4
 Brand#43   | MEDIUM POLISHED NICKEL    |     38 |            4
 Brand#43   | MEDIUM POLISHED NICKEL    |     47 |            4
 Brand#43   | MEDIUM POLISHED STEEL     |      8 |            4
 Brand#43   | MEDIUM POLISHED STEEL     |     20 |            4
 Brand#43   | MEDIUM POLISHED STEEL     |     38 |            4
 Brand#43   | MEDIUM POLISHED STEEL     |     47 |            4
 Brand#43   | MEDIUM POLISHED TIN       |      8 |            4
 Brand#43   | MEDIUM POLISHED TIN       |     31 |            4
 Brand#43   | PROMO ANODIZED BRASS      |     15 |            4
 Brand#43   | PROMO ANODIZED BRASS      |     20 |            4
 Brand#43   | PROMO ANODIZED BRASS      |     27 |            4
 Brand#43   | PROMO ANODIZED BRASS      |     35 |            4
 Brand#43   | PROMO ANODIZED BRASS      |     47 |            4
 Brand#43   | PROMO ANODIZED COPPER     |      8 |            4
 Brand#43   | PROMO ANODIZED COPPER     |     15 |            4
 Brand#43   | PROMO ANODIZED COPPER     |     31 |            4
 Brand#43   | PROMO ANODIZED COPPER     |     47 |            4
 Brand#43   | PROMO ANODIZED NICKEL     |     20 |            4
 Brand#43   | PROMO ANODIZED STEEL      |     15 |            4
 Brand#43   | PROMO ANODIZED STEEL      |     27 |            4
 Brand#43   | PROMO ANODIZED STEEL      |     31 |            4
 Brand#43   | PROMO ANODIZED TIN        |     38 |            4
 Brand#43   | PROMO BRUSHED BRASS       |     15 |            4
 Brand#43   | PROMO BRUSHED BRASS       |     27 |            4
 Brand#43   | PROMO BRUSHED BRASS       |     31 |            4
 Brand#43   | PROMO BRUSHED BRASS       |     35 |            4
 Brand#43   | PROMO BRUSHED COPPER      |      8 |            4
 Brand#43   | PROMO BRUSHED COPPER      |     20 |            4
 Brand#43   | PROMO BRUSHED COPPER      |     47 |            4
 Brand#43   | PROMO BRUSHED NICKEL      |     31 |            4
 Brand#43   | PROMO BRUSHED NICKEL      |     35 |            4
 Brand#43   | PROMO BRUSHED NICKEL      |     38 |            4
 Brand#43   | PROMO BRUSHED STEEL       |      8 |            4
 Brand#43   | PROMO BRUSHED STEEL       |     15 |            4
 Brand#43   | PROMO BRUSHED STEEL       |     20 |            4
 Brand#43   | PROMO BRUSHED STEEL       |     35 |            4
 Brand#43   | PROMO BRUSHED STEEL       |     47 |            4
 Brand#43   | PROMO BRUSHED TIN         |      8 |            4
 Brand#43   | PROMO BRUSHED TIN         |     35 |            4
 Brand#43   | PROMO BRUSHED TIN         |     47 |            4
 Brand#43   | PROMO BURNISHED BRASS     |     35 |            4
 Brand#43   | PROMO BURNISHED COPPER    |      8 |            4
 Brand#43   | PROMO BURNISHED COPPER    |     20 |            4
 Brand#43   | PROMO BURNISHED COPPER    |     31 |            4
 Brand#43   | PROMO BURNISHED NICKEL    |     20 |            4
 Brand#43   | PROMO BURNISHED NICKEL    |     38 |            4
 Brand#43   | PROMO BURNISHED STEEL     |     27 |            4
 Brand#43   | PROMO BURNISHED TIN       |      8 |            4
 Brand#43   | PROMO PLATED BRASS        |     31 |            4
 Brand#43   | PROMO PLATED NICKEL       |     15 |            4
 Brand#43   | PROMO PLATED NICKEL       |     20 |            4
 Brand#43   | PROMO PLATED NICKEL       |     27 |            4
 Brand#43   | PROMO PLATED NICKEL       |     38 |            4
 Brand#43   | PROMO PLATED STEEL        |     20 |            4
 Brand#43   | PROMO PLATED STEEL        |     35 |            4
 Brand#43   | PROMO PLATED STEEL        |     47 |            4
 Brand#43   | PROMO PLATED TIN          |      8 |            4
 Brand#43   | PROMO PLATED TIN          |     15 |            4
 Brand#43   | PROMO PLATED TIN          |     31 |            4
 Brand#43   | PROMO POLISHED BRASS      |     31 |            4
 Brand#43   | PROMO POLISHED COPPER     |      8 |            4
 Brand#43   | PROMO POLISHED COPPER     |     47 |            4
 Brand#43   | PROMO POLISHED NICKEL     |      8 |            4
 Brand#43   | PROMO POLISHED NICKEL     |     20 |            4
 Brand#43   | PROMO POLISHED NICKEL     |     35 |            4
 Brand#43   | PROMO POLISHED NICKEL     |     38 |            4
 Brand#43   | PROMO POLISHED STEEL      |      8 |            4
 Brand#43   | PROMO POLISHED STEEL      |     20 |            4
 Brand#43   | PROMO POLISHED STEEL      |     31 |            4
 Brand#43   | PROMO POLISHED STEEL      |     35 |            4
 Brand#43   | PROMO POLISHED TIN        |      8 |            4
 Brand#43   | PROMO POLISHED TIN        |     47 |            4
 Brand#43   | SMALL ANODIZED BRASS      |      8 |            4
 Brand#43   | SMALL ANODIZED BRASS      |     15 |            4
 Brand#43   | SMALL ANODIZED BRASS      |     20 |            4
 Brand#43   | SMALL ANODIZED BRASS      |     27 |            4
 Brand#43   | SMALL ANODIZED COPPER     |     15 |            4
 Brand#43   | SMALL ANODIZED COPPER     |     31 |            4
 Brand#43   | SMALL ANODIZED NICKEL     |      8 |            4
 Brand#43   | SMALL ANODIZED NICKEL     |     27 |            4
 Brand#43   | SMALL ANODIZED STEEL      |     27 |            4
 Brand#43   | SMALL ANODIZED TIN        |     15 |            4
 Brand#43   | SMALL ANODIZED TIN        |     20 |            4
 Brand#43   | SMALL ANODIZED TIN        |     35 |            4
 Brand#43   | SMALL BRUSHED BRASS       |     15 |            4
 Brand#43   | SMALL BRUSHED BRASS       |     20 |            4
 Brand#43   | SMALL BRUSHED BRASS       |     47 |            4
 Brand#43   | SMALL BRUSHED COPPER      |      8 |            4
 Brand#43   | SMALL BRUSHED COPPER      |     15 |            4
