BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 36, 5, 7, 32, 40, 11, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | PROMO PLATED NICKEL       |     40 |            4
 Brand#45   | PROMO PLATED TIN          |      7 |            4
 Brand#45   | PROMO POLISHED COPPER     |      5 |            4
 Brand#45   | PROMO POLISHED COPPER     |     11 |            4
 Brand#45   | PROMO POLISHED COPPER     |     12 |            4
 Brand#45   | PROMO POLISHED COPPER     |     32 |            4
 Brand#45   | PROMO POLISHED COPPER     |     40 |            4
 Brand#45   | PROMO POLISHED NICKEL     |      5 |            4
 Brand#45   | PROMO POLISHED NICKEL     |     11 |            4
 Brand#45   | PROMO POLISHED NICKEL     |     40 |            4
 Brand#45   | PROMO POLISHED NICKEL     |     41 |            4
 Brand#45   | PROMO POLISHED STEEL      |     32 |            4
 Brand#45   | PROMO POLISHED TIN        |      7 |            4
 Brand#45   | PROMO POLISHED TIN        |     11 |            4
 Brand#45   | PROMO POLISHED TIN        |     32 |            4
 Brand#45   | SMALL ANODIZED BRASS      |      5 |            4
 Brand#45   | SMALL ANODIZED BRASS      |      7 |            4
 Brand#45   | SMALL ANODIZED BRASS      |     11 |            4
 Brand#45   | SMALL ANODIZED BRASS      |     12 |            4
 Brand#45   | SMALL ANODIZED BRASS      |     32 |            4
 Brand#45   | SMALL ANODIZED COPPER     |     11 |            4
 Brand#45   | SMALL ANODIZED NICKEL     |      5 |            4
 Brand#45   | SMALL ANODIZED NICKEL     |     11 |            4
 Brand#45   | SMALL ANODIZED NICKEL     |     32 |            4
 Brand#45   | SMALL ANODIZED STEEL      |      5 |            4
 Brand#45   | SMALL ANODIZED STEEL      |     12 |            4
 Brand#45   | SMALL ANODIZED STEEL      |     32 |            4
 Brand#45   | SMALL ANODIZED TIN        |     11 |            4
 Brand#45   | SMALL ANODIZED TIN        |     36 |            4
 Brand#45   | SMALL BRUSHED BRASS       |     11 |            4
 Brand#45   | SMALL BRUSHED COPPER      |     11 |            4
 Brand#45   | SMALL BRUSHED NICKEL      |      7 |            4
 Brand#45   | SMALL BRUSHED NICKEL      |     11 |            4
 Brand#45   | SMALL BRUSHED NICKEL      |     32 |            4
 Brand#45   | SMALL BRUSHED NICKEL      |     40 |            4
 Brand#45   | SMALL BRUSHED NICKEL      |     41 |            4
 Brand#45   | SMALL BRUSHED STEEL       |     32 |            4
 Brand#45   | SMALL BRUSHED STEEL       |     36 |            4
 Brand#45   | SMALL BRUSHED TIN         |     11 |            4
 Brand#45   | SMALL BRUSHED TIN         |     12 |            4
 Brand#45   | SMALL BRUSHED TIN         |     40 |            4
 Brand#45   | SMALL BRUSHED TIN         |     41 |            4
 Brand#45   | SMALL BURNISHED BRASS     |     12 |            4
 Brand#45   | SMALL BURNISHED BRASS     |     40 |            4
 Brand#45   | SMALL BURNISHED COPPER    |     32 |            4
 Brand#45   | SMALL BURNISHED NICKEL    |      5 |            4
 Brand#45   | SMALL BURNISHED NICKEL    |      7 |            4
 Brand#45   | SMALL BURNISHED NICKEL    |     11 |            4
 Brand#45   | SMALL BURNISHED NICKEL    |     12 |            4
 Brand#45   | SMALL BURNISHED NICKEL    |     32 |            4
 Brand#45   | SMALL BURNISHED NICKEL    |     40 |            4
 Brand#45   | SMALL BURNISHED STEEL     |     11 |            4
 Brand#45   | SMALL BURNISHED STEEL     |     12 |            4
 Brand#45   | SMALL BURNISHED TIN       |     12 |            4
 Brand#45   | SMALL BURNISHED TIN       |     32 |            4
 Brand#45   | SMALL BURNISHED TIN       |     36 |            4
 Brand#45   | SMALL PLATED BRASS        |      5 |            4
 Brand#45   | SMALL PLATED BRASS        |     12 |            4
 Brand#45   | SMALL PLATED BRASS        |     40 |            4
 Brand#45   | SMALL PLATED COPPER       |     36 |            4
 Brand#45   | SMALL PLATED NICKEL       |      5 |            4
 Brand#45   | SMALL PLATED NICKEL       |     12 |            4
 Brand#45   | SMALL PLATED NICKEL       |     40 |            4
 Brand#45   | SMALL PLATED STEEL        |     40 |            4
 Brand#45   | SMALL PLATED STEEL        |     41 |            4
 Brand#45   | SMALL PLATED TIN          |     11 |            4
 Brand#45   | SMALL PLATED TIN          |     36 |            4
 Brand#45   | SMALL POLISHED BRASS      |      7 |            4
 Brand#45   | SMALL POLISHED BRASS      |     32 |            4
 Brand#45   | SMALL POLISHED BRASS      |     40 |            4
 Brand#45   | SMALL POLISHED BRASS      |     41 |            4
 Brand#45   | SMALL POLISHED COPPER     |      5 |            4
 Brand#45   | SMALL POLISHED COPPER     |     40 |            4
 Brand#45   | SMALL POLISHED NICKEL     |     40 |            4
 Brand#45   | SMALL POLISHED STEEL      |      5 |            4
 Brand#45   | SMALL POLISHED STEEL      |      7 |            4
 Brand#45   | SMALL POLISHED STEEL      |     12 |            4
 Brand#45   | SMALL POLISHED STEEL      |     36 |            4
 Brand#45   | SMALL POLISHED TIN        |     12 |            4
 Brand#45   | SMALL POLISHED TIN        |     36 |            4
 Brand#45   | STANDARD ANODIZED BRASS   |     40 |            4
 Brand#45   | STANDARD ANODIZED COPPER  |     32 |            4
 Brand#45   | STANDARD ANODIZED COPPER  |     36 |            4
 Brand#45   | STANDARD ANODIZED NICKEL  |      5 |            4
 Brand#45   | STANDARD ANODIZED NICKEL  |     32 |            4
 Brand#45   | STANDARD ANODIZED NICKEL  |     36 |            4
 Brand#45   | STANDARD ANODIZED NICKEL  |     40 |            4
 Brand#45   | STANDARD ANODIZED NICKEL  |     41 |            4
 Brand#45   | STANDARD ANODIZED STEEL   |     41 |            4
 Brand#45   | STANDARD ANODIZED TIN     |     11 |            4
 Brand#45   | STANDARD ANODIZED TIN     |     32 |            4
 Brand#45   | STANDARD ANODIZED TIN     |     40 |            4
 Brand#45   | STANDARD BRUSHED BRASS    |     11 |            4
 Brand#45   | STANDARD BRUSHED COPPER   |      5 |            4
 Brand#45   | STANDARD BRUSHED COPPER   |     40 |            4
 Brand#45   | STANDARD BRUSHED NICKEL   |      5 |            4
 Brand#45   | STANDARD BRUSHED NICKEL   |      7 |            4
 Brand#45   | STANDARD BRUSHED NICKEL   |     12 |            4
 Brand#45   | STANDARD BRUSHED NICKEL   |     41 |            4
 Brand#45   | STANDARD BRUSHED STEEL    |      7 |            4
 Brand#45   | STANDARD BRUSHED TIN      |      7 |            4
 Brand#45   | STANDARD BRUSHED TIN      |     11 |            4
 Brand#45   | STANDARD BRUSHED TIN      |     41 |            4
 Brand#45   | STANDARD BURNISHED BRASS  |     12 |            4
 Brand#45   | STANDARD BURNISHED BRASS  |     40 |            4
 Brand#45   | STANDARD BURNISHED BRASS  |     41 |            4
 Brand#45   | STANDARD BURNISHED NICKEL |     36 |            4
 Brand#45   | STANDARD BURNISHED STEEL  |     32 |            4
 Brand#45   | STANDARD BURNISHED TIN    |     40 |            4
 Brand#45   | STANDARD PLATED BRASS     |      5 |            4
 Brand#45   | STANDARD PLATED BRASS     |     12 |            4
 Brand#45   | STANDARD PLATED COPPER    |      5 |            4
 Brand#45   | STANDARD PLATED COPPER    |     36 |            4
 Brand#45   | STANDARD PLATED COPPER    |     40 |            4
 Brand#45   | STANDARD PLATED COPPER    |     41 |            4
 Brand#45   | STANDARD PLATED NICKEL    |      7 |            4
 Brand#45   | STANDARD PLATED NICKEL    |     40 |            4
 Brand#45   | STANDARD PLATED STEEL     |     11 |            4
 Brand#45   | STANDARD PLATED STEEL     |     12 |            4
 Brand#45   | STANDARD PLATED STEEL     |     41 |            4
 Brand#45   | STANDARD PLATED TIN       |     36 |            4
 Brand#51   | ECONOMY ANODIZED BRASS    |     40 |            4
 Brand#51   | ECONOMY ANODIZED COPPER   |     11 |            4
 Brand#51   | ECONOMY ANODIZED COPPER   |     36 |            4
 Brand#51   | ECONOMY ANODIZED NICKEL   |      5 |            4
 Brand#51   | ECONOMY ANODIZED NICKEL   |     12 |            4
 Brand#51   | ECONOMY ANODIZED NICKEL   |     32 |            4
 Brand#51   | ECONOMY ANODIZED NICKEL   |     41 |            4
 Brand#51   | ECONOMY ANODIZED STEEL    |      7 |            4
 Brand#51   | ECONOMY ANODIZED STEEL    |     11 |            4
 Brand#51   | ECONOMY ANODIZED STEEL    |     32 |            4
 Brand#51   | ECONOMY ANODIZED TIN      |     11 |            4
 Brand#51   | ECONOMY ANODIZED TIN      |     40 |            4
 Brand#51   | ECONOMY BRUSHED BRASS     |      5 |            4
 Brand#51   | ECONOMY BRUSHED BRASS     |      7 |            4
 Brand#51   | ECONOMY BRUSHED BRASS     |     12 |            4
 Brand#51   | ECONOMY BRUSHED BRASS     |     32 |            4
 Brand#51   | ECONOMY BRUSHED COPPER    |      5 |            4
 Brand#51   | ECONOMY BRUSHED COPPER    |     41 |            4
 Brand#51   | ECONOMY BRUSHED NICKEL    |      5 |            4
 Brand#51   | ECONOMY BRUSHED NICKEL    |     11 |            4
 Brand#51   | ECONOMY BRUSHED NICKEL    |     41 |            4
 Brand#51   | ECONOMY BRUSHED STEEL     |     12 |            4
 Brand#51   | ECONOMY BRUSHED STEEL     |     32 |            4
 Brand#51   | ECONOMY BRUSHED TIN       |     41 |            4
 Brand#51   | ECONOMY BURNISHED COPPER  |     12 |            4
 Brand#51   | ECONOMY BURNISHED COPPER  |     36 |            4
 Brand#51   | ECONOMY BURNISHED COPPER  |     40 |            4
 Brand#51   | ECONOMY BURNISHED NICKEL  |      5 |            4
 Brand#51   | ECONOMY BURNISHED NICKEL  |     11 |            4
 Brand#51   | ECONOMY BURNISHED NICKEL  |     32 |            4
 Brand#51   | ECONOMY BURNISHED NICKEL  |     40 |            4
 Brand#51   | ECONOMY BURNISHED NICKEL  |     41 |            4
 Brand#51   | ECONOMY BURNISHED STEEL   |     32 |            4
 Brand#51   | ECONOMY BURNISHED TIN     |     41 |            4
 Brand#51   | ECONOMY PLATED BRASS      |     11 |            4
 Brand#51   | ECONOMY PLATED BRASS      |     12 |            4
 Brand#51   | ECONOMY PLATED BRASS      |     36 |            4
 Brand#51   | ECONOMY PLATED COPPER     |     32 |            4
 Brand#51   | ECONOMY PLATED COPPER     |     41 |            4
 Brand#51   | ECONOMY PLATED NICKEL     |     12 |            4
 Brand#51   | ECONOMY PLATED NICKEL     |     32 |            4
 Brand#51   | ECONOMY PLATED NICKEL     |     41 |            4
 Brand#51   | ECONOMY PLATED STEEL      |     11 |            4
 Brand#51   | ECONOMY PLATED STEEL      |     36 |            4
 Brand#51   | ECONOMY PLATED TIN        |      5 |            4
 Brand#51   | ECONOMY PLATED TIN        |     12 |            4
 Brand#51   | ECONOMY PLATED TIN        |     41 |            4
 Brand#51   | ECONOMY POLISHED BRASS    |      5 |            4
 Brand#51   | ECONOMY POLISHED BRASS    |      7 |            4
 Brand#51   | ECONOMY POLISHED BRASS    |     12 |            4
 Brand#51   | ECONOMY POLISHED BRASS    |     32 |            4
 Brand#51   | ECONOMY POLISHED BRASS    |     40 |            4
 Brand#51   | ECONOMY POLISHED COPPER   |      5 |            4
 Brand#51   | ECONOMY POLISHED NICKEL   |     41 |            4
 Brand#51   | ECONOMY POLISHED STEEL    |      7 |            4
 Brand#51   | ECONOMY POLISHED STEEL    |     12 |            4
 Brand#51   | ECONOMY POLISHED STEEL    |     32 |            4
 Brand#51   | ECONOMY POLISHED STEEL    |     40 |            4
 Brand#51   | ECONOMY POLISHED TIN      |     40 |            4
 Brand#51   | ECONOMY POLISHED TIN      |     41 |            4
 Brand#51   | LARGE ANODIZED BRASS      |     11 |            4
 Brand#51   | LARGE ANODIZED BRASS      |     36 |            4
 Brand#51   | LARGE ANODIZED BRASS      |     40 |            4
 Brand#51   | LARGE ANODIZED COPPER     |      5 |            4
 Brand#51   | LARGE ANODIZED COPPER     |      7 |            4
 Brand#51   | LARGE ANODIZED COPPER     |     36 |            4
 Brand#51   | LARGE ANODIZED COPPER     |     40 |            4
 Brand#51   | LARGE ANODIZED NICKEL     |      5 |            4
 Brand#51   | LARGE ANODIZED NICKEL     |     11 |            4
 Brand#51   | LARGE ANODIZED NICKEL     |     40 |            4
 Brand#51   | LARGE ANODIZED STEEL      |      7 |            4
 Brand#51   | LARGE ANODIZED STEEL      |     36 |            4
 Brand#51   | LARGE ANODIZED TIN        |      7 |            4
 Brand#51   | LARGE ANODIZED TIN        |     11 |            4
 Brand#51   | LARGE ANODIZED TIN        |     36 |            4
 Brand#51   | LARGE BRUSHED BRASS       |     32 |            4
 Brand#51   | LARGE BRUSHED BRASS       |     41 |            4
 Brand#51   | LARGE BRUSHED COPPER      |     11 |            4
 Brand#51   | LARGE BRUSHED COPPER      |     32 |            4
 Brand#51   | LARGE BRUSHED COPPER      |     36 |            4
 Brand#51   | LARGE BRUSHED NICKEL      |      5 |            4
 Brand#51   | LARGE BRUSHED NICKEL      |      7 |            4
 Brand#51   | LARGE BRUSHED NICKEL      |     11 |            4
 Brand#51   | LARGE BRUSHED STEEL       |     41 |            4
 Brand#51   | LARGE BRUSHED TIN         |      5 |            4
 Brand#51   | LARGE BRUSHED TIN         |     11 |            4
 Brand#51   | LARGE BRUSHED TIN         |     41 |            4
 Brand#51   | LARGE BURNISHED BRASS     |     36 |            4
 Brand#51   | LARGE BURNISHED BRASS     |     40 |            4
 Brand#51   | LARGE BURNISHED BRASS     |     41 |            4
 Brand#51   | LARGE BURNISHED COPPER    |      5 |            4
 Brand#51   | LARGE BURNISHED COPPER    |      7 |            4
 Brand#51   | LARGE BURNISHED COPPER    |     41 |            4
 Brand#51   | LARGE BURNISHED NICKEL    |     32 |            4
 Brand#51   | LARGE BURNISHED NICKEL    |     36 |            4
 Brand#51   | LARGE BURNISHED NICKEL    |     41 |            4
 Brand#51   | LARGE BURNISHED STEEL     |      5 |            4
 Brand#51   | LARGE BURNISHED STEEL     |     32 |            4
 Brand#51   | LARGE BURNISHED STEEL     |     36 |            4
 Brand#51   | LARGE BURNISHED STEEL     |     40 |            4
 Brand#51   | LARGE BURNISHED TIN       |      7 |            4
 Brand#51   | LARGE PLATED BRASS        |     11 |            4
 Brand#51   | LARGE PLATED BRASS        |     41 |            4
 Brand#51   | LARGE PLATED COPPER       |     40 |            4
 Brand#51   | LARGE PLATED NICKEL       |     11 |            4
 Brand#51   | LARGE PLATED NICKEL       |     36 |            4
 Brand#51   | LARGE PLATED STEEL        |      7 |            4
 Brand#51   | LARGE PLATED STEEL        |     32 |            4
 Brand#51   | LARGE PLATED STEEL        |     40 |            4
 Brand#51   | LARGE PLATED STEEL        |     41 |            4
 Brand#51   | LARGE PLATED TIN          |     41 |            4
 Brand#51   | LARGE POLISHED BRASS      |     32 |            4
 Brand#51   | LARGE POLISHED COPPER     |      7 |            4
 Brand#51   | LARGE POLISHED COPPER     |     11 |            4
 Brand#51   | LARGE POLISHED COPPER     |     40 |            4
 Brand#51   | LARGE POLISHED COPPER     |     41 |            4
 Brand#51   | LARGE POLISHED NICKEL     |      7 |            4
 Brand#51   | LARGE POLISHED NICKEL     |     36 |            4
 Brand#51   | LARGE POLISHED STEEL      |     40 |            4
 Brand#51   | LARGE POLISHED STEEL      |     41 |            4
 Brand#51   | LARGE POLISHED TIN        |     11 |            4
 Brand#51   | LARGE POLISHED TIN        |     32 |            4
 Brand#51   | MEDIUM ANODIZED BRASS     |      5 |            4
 Brand#51   | MEDIUM ANODIZED BRASS     |     41 |            4
 Brand#51   | MEDIUM ANODIZED NICKEL    |     32 |            4
 Brand#51   | MEDIUM ANODIZED NICKEL    |     41 |            4
 Brand#51   | MEDIUM ANODIZED STEEL     |     11 |            4
 Brand#51   | MEDIUM ANODIZED TIN       |      5 |            4
 Brand#51   | MEDIUM ANODIZED TIN       |     32 |            4
 Brand#51   | MEDIUM BRUSHED BRASS      |     12 |            4
 Brand#51   | MEDIUM BRUSHED BRASS      |     36 |            4
 Brand#51   | MEDIUM BRUSHED COPPER     |      5 |            4
 Brand#51   | MEDIUM BRUSHED COPPER     |     12 |            4
 Brand#51   | MEDIUM BRUSHED COPPER     |     36 |            4
 Brand#51   | MEDIUM BRUSHED NICKEL     |     36 |            4
 Brand#51   | MEDIUM BRUSHED STEEL      |     12 |            4
 Brand#51   | MEDIUM BRUSHED STEEL      |     41 |            4
 Brand#51   | MEDIUM BRUSHED TIN        |     12 |            4
 Brand#51   | MEDIUM BRUSHED TIN        |     36 |            4
 Brand#51   | MEDIUM BURNISHED COPPER   |      5 |            4
 Brand#51   | MEDIUM BURNISHED COPPER   |      7 |            4
 Brand#51   | MEDIUM BURNISHED COPPER   |     32 |            4
 Brand#51   | MEDIUM BURNISHED NICKEL   |     12 |            4
 Brand#51   | MEDIUM BURNISHED NICKEL   |     32 |            4
